,product_name,manufacturer,price,product_description,euro
59,LEGO Technic 42027: Desert Racer,LEGO,,"Product Description This chunky Desert Racer is built for rugged driving. There is a pull-back motor to power it forward as well as 4 massive tires to tackle any obstacle. This great little model also features a roll-cage to protect the driver and a row of lights across the top. There's also a cool winch to get it out of tough spots as well as an angled exhaust and, as a finishing touch, the bodywork has decals and a race number. For an even more action-packed play experience, combine your model with 42026 Black Champion Racer to create a Race Truck with 2 pull-back motors! Box Contains 1 x Features a tough front winch, roll cage, chunky tires, cool styling and a pull-back motor for fast-paced fun",0.0
60,LEGO Star Wars: Asajj Ventress Keychain,LEGO,£8.95,LEGO Star Wars: Asajj Ventress Keychain,9.93
61,LEGO Super Heroes 6858: Catwoman Catcycle City Chase,LEGO,£34.56,"Product Description Stop Catwoman’s escape in the streets of Gotham City. On the back streets of Gotham City, Batman is trying to stop Catwoman escaping on her speedy motorbike with a large diamond. Help him topple the traffic light to cut short her getaway by hitting it with his fast flying Batarang. Box Contains On the back streets of Gotham CityBatman is trying to stop Catwoman escaping on her speedy motorbike with a large diamond. Help him topple the traffic light to cut short her getaway by hitting it with h is fast flying Batarang. Includes 2 minifigures: Batman and Catwoman.",38.36
62,LEGO Nexo Knights 70334: Ultimate Beast Master Mixed,LEGO,£5.59,"Product Description Ultimate LEGO NEXO KNIGHTS sets feature never-before-seen futuristic action minifigures with ultimate battle gear. Created out of The Book of Chaos, it’s no wonder Ultimate Beast Master has so many devious tricks up his sleeve in this comical play set. Scan his 3 shields to obtain NEXO Powers to gain extra power-ups in the digital game. Includes an Ultimate Beast Master minifigure. Safety Warning not appropriate for children under the age of 3 See all Product Description",6.2
63,LEGO Technic 8048: Buggy,LEGO,,"Manufacturer's Description Take your LEGO Technic power off the road! Bounce over rugged off-road terrain with this dune buggy with working four-wheel suspension. You can rotate the steering wheel to steer the tires, open the cab roll-cage, and see the V4 engine pistons really move when the vehicle rolls. 2-in-1 model rebuilds into a powerful tractor.",0.0
64,LEGO City: Tractor Set 4899 (Bagged),LEGO,£13.95,LEGO City: Tractor Set 4899 (Bagged),15.48
65,LEGO Creator Mini Cooper Car,LEGO,,"Product Description Lego - Creator - Mini CooperTake this Mini Cooper for a nostalgic drive down memory lane!Take the iconic Mini Cooper for a drive! This beautifully crafted Lego brick replica of the classic Mini Cooper Mk VII is full of authentic details, from the classic green and white colour scheme with white wing mirrors and racing stripes, to the opening doors, hood and trunk, sporty fog lights, detailed engine and separate spare tire compartment. You can even remove the roof to access a tan colored interior with patterned seats, veneer-style dashboard, turning steering wheel, and moving gearshift and handbrake. And of course, no Mini Cooper would be complete without a picnic basket and blanket, the perfect accessories for a fun day in the countryside!Features:Features opening doors, hood and trunk, spare wheel in separate compartment, detailed engine and 2 fog lightsAccessories include a picnic basket, bottle and blanket for nostalgic picnic themeAuthentic replica of the Mini Cooper Mk VIIClassic green and white color theme with white wing mirrors and racing stripesLift the hood to reveal the detailed engineRemove the roof and access the detailed interiorGo on a countryside picnic with this iconic classic!Mini Cooper measures over 4"" (11cm) high, 9"" (25cm) long and 5"" (14cm) wide Box Contains 1x Lego 10242 Creator - Mini Cooper",0.0
66,LEGO GALAXY SQUAD SPACE SWARMER 70700,LEGO,£29.39,"LEGO GALAXY SQUAD SPACE SWARMER 70700 - Includes 2 minifigures with assorted weapons: alien buggoid and robot sidekick - Features grabber mouth; opening cockpit, moving wings and poseable legs - Measures over 1"" (4cm) high, 5"" (14cm) long and 3"" (10cm) wide - Dodge the Space Swarmer's grabber mouth",32.62
67,LEGO Elves 41173: Elvendale School of Dragons,LEGO,£17.99,"Product Description Work with Tidus Stormsurfer the Dragon Trainer to train Miku the baby dragon, to improve her flying! Ring the bell and start school with some flying lessons at the blackboard. Help Miku climb the tree during the break, and then time her with the hourglass as she flies down the zip line. Use the cookie shooter to encourage her to fly further. After practice, it’s time to take a well-deserved nap! Safety Warning not appropriate for children under the age of 14 See all Product Description",19.97
68,LEGO Creator Mini Plane (5762),LEGO,£30.73,"Lego - Creator - Mini Plane - 5762 Be king of the skies with the super-agile mini plane with spinning propellers! Rebuilds into an ultra-light airplane or sleek speedboat. Comes in a handy reusable storage can. Detailed twin engines, spinning propellers and transparent landing lights. Set contains 52 Pieces. For ages 6-10.",34.11
69,LEGO Star Wars 75038: Jedi Interceptor,LEGO,£49.90,"Product Description Load up Anakin and R2-D2 into the Jedi Interceptor to rescue Palpatine from the evil confederate forces! view larger Come to the rescue with Anakin and the Jedi Interceptor! Load up Anakin Skywalker and R2-D2 into the agile Jedi Interceptor with opening cockpit, folding wing flaps, and dual spring-loaded shooters, then take to the stars and rescue Palpatine from the clutches of the evil confederate forces! This playset includes Anakin Skywalker minifigure with a Lightsaber and R2-D2. Features of the playset Includes Anakin Skywalker minifigure with a Lightsaber and R2-D2 Features opening cockpit, folding wing flaps, and dual spring-loaded shooters Open the cockpit, jump in, and prepare for battle Take aim and fire the powerful spring-loaded shooters Recreate exciting battle scenes from Star Wars Episode III: Revenge of the Sith Measures 6 cm high, 19 cm long, and 17 cm wide Create an even more exciting Battle of Coruscant with 75044 Droid Tri-Fighter (sold separately) 75038: Jedi Interceptor Build the LEGO Star Wars Jedi Interceptor set with opening cockpit, folding wing flaps, dual shooters, Anakin, and R2-D2. Product at a glance: Recommended ages: 7 to 12 years Pieces in playset: 223 Size (H x L x W): 6 x 19 x 17 cm Box Contains 1 x Jedi Interceptor1 x Anakin Skywalker minifigure1 x R2-D2 figure",55.39
70,"LEGO 3300020 Christmas Holiday Set 2011, Part 1 of 2",LEGO,£13.95,,15.48
71,LEGO Dino 5883: Pteranodon Tower Takedown,LEGO,£63.21,"Product Description Capture the Pteranodon before it flies away with the bait. Our hero has lured a hungry pteranodon dinosaur to the lakeside tower with a smelly fish. As the giant bird swoops from the sky to grab the bait, can our hero capture it using the net shooter or will he be forced to make a quick exit on the speedy jet boat? Box Contains Our hero has lured a hungry pteranodon dinosaur to the lakeside tower with a smelly fish. As the giant bird swoops from the sky to grab the baitcan our hero capture it using the net shooter or will he be forced to make a quick exit on the speedy jet boat? Includes hero minifigure and pteranodon dinosaur.",70.16
72,LEGO Technic 42033: Record Breaker,LEGO,£15.96,"Product Description The cool LEGO Technic Record Breaker features a sleek, aerodynamic design, tinted canopy, and a powerful, high-speed pull-back motor. Box Contains 125 x Pieces",17.72
73,LEGO Friends 41036: Jungle Bridge Rescue,LEGO,£34.84,"Product Description Save the baby bear from the rickety old rope bridge! Rush Matthew to the scene in his offroader. Hover Mia's helicopter over the bridge and winch down the stretcher to rescue the bear. Now lift him to safety and help Matthew check him over with his medical kit. Later, explore the cliffs with Mia and Matthew and see what treasures you can discover. Includes Matthew and Mia mini-doll figures and a baby bear. Box Contains 1 x Matthew and Mia mini-doll figures and a baby bear",38.67
74,LEGO Thanksgiving 40123 - year 2015 version (NEW),LEGO,,"Help mom and pop serve a mouth-watering Thanksgiving Feast with this super seasonal LEGO® set! Build the detailed farmhouse kitchen scene, including an outside wall with gardening tools. Lay the table and load up the food cart with the turkey, pie and an apple bowl. Then wheel the cart to the table and let the feast begin! Includes 2 minifigures: mom and pop.",0.0
75,Lego DC Comics Super Heroes 30303 The Joker Bumper Car Promo Polybag,LEGO,£6.60,Minifigure is approx: 45mm x 15mm x 5mm,7.33
76,LEGO Games 3859: Heroica Caverns of Nathuz,LEGO,£41.99,Box Contains Rules bookletBuilding instructionsBuildable LEGO dice7 x LEGO minifigures and game accessories1 x Poster,46.61
77,LEGO Seasonal: Santa and Sleigh Set 40059 (Bagged),LEGO,£34.61,LEGO Seasonal: Santa and Sleigh Set 40059 (Bagged),38.42
78,LEGO Friends Animals Series 2 (Box of 24),LEGO,,"Product Description 24 packs of LEGO Friends Animals ideal for party bags or small gifts. Includes 8 x 41020 Hedgehogs hideaway, 8 x 41021 Poodle's Little Palace and 8 x 41022 Bunny's Hutch Box Contains Includes 8 x 41020 Hedgehogs hideaway, 8 x 41021 Poodle's Little Palace and 8 x 41022 Bunny's Hutch",0.0
79,LEGO Ninjago 2259: Skull Motorbike,LEGO,£54.99,Manufacturer's Description Battle Chopov to retrieve the nunchucks of lightening! Chopov is escaping on his Skull Motorbike with the nunchucks of lightning and Sensei Wu has sent Jay to stop him. Can he use his new-found skills to avoid the Skull Motorbike's Ninja swat defense and retrieve the nunchucks?,61.04
80,LEGO Belville 7585: Horse Stable,LEGO,,"Product Description LEGO Belville 7585: Horse Stable - Includes Laura equestrian figure and horses Star and Robin! - Horse Stable has lots of accessories including flowers, ribbons, carrots, kitten and more! - 209 pieces - Age 5-10 Manufacturer's Description The playful puppy Bianca has won first prize in the dog show and is waving happily, while mummy Bella is watching carefully from in front of her LEGO BELVILLE dog house.",0.0
81,LEGO Indiana Jones 7628 Peril In Peru Limited Edition,LEGO,£169.99,LEGO Indiana Jones: Peril In Peru Limited Edition Set 7628,188.69
82,BIONICLE 8977 Zesk,LEGO,,,0.0
83,LEGO 31039 Creator Power Jet - Blue,LEGO,£46.40,"Product Description The modular LEGO Friends Pop Star Show Stage includes a big screen, pop star reveal and dancing functions and musical instruments sets. Box Contains Includes Livi the pop star and Andrea mini-doll figures",51.5
84,LEGO Juniors 10672: Batman Defend the Batcave,LEGO,£39.99,"Product Description To the Batcave, Robin! The Joker is using his crazy catapult to smash the Batcave – can the heroic crime fighters race to the scene in the Batmobile and lock him up in the prison cell before he wins? This easy-to-build set has all you need to develop your child's building skills. Create a world of iconic superheroes and villains, from the giant archway to the cell for holding bad guys. It also makes an ideal gift. This playset includes three minifigures – Batman, Robin, and The Joker – with assorted weapons. The Batcave features entrance, jail, and phone; the Batmobile features car base, flames, and iconic design. Weapons include Batman's Batarang, The Joker's giant mallet, Robin's staff, and dynamite. The car base measures over 3 inches (8 cm) long, 2 inches (5 cm) wide, and under 1 inch (2 cm) high. Box Contains Includes 3 minifigures: Batman, The Joker and Robin",44.39
85,LEGO Indiana Jones 7624: Jungle Duel,LEGO,£49.95,"Product Description Unisex Manufacturer's Description Speed's Mach 6 race car is capable of 400 kph and is ready for the Grand Prix. But so are his opponents, Gray Ghost and Cannonball Taylor. Set includes three race cars: the Mach 6, Gray Ghost's car, Cannonball Taylor's car and eight minifigures.",55.44
86,LEGO® Power Miners 8189: Magma Mech,LEGO,£34.99,"The Power Miners have dug even deeper into the Earth, and now the underground action is really heating up! Surrounded by pools of fiery lava, the powerful Magma Mech faces off against a rampaging Firax lava monster. Grab it with the extending titanium scissor claw arm, and put out its flames with a blast from the super-cooled, spinning water jet! Just don't run out of water, because it's a long way back up to the surface! Extend Magma Mech's scissor claw to grab Firax! Quench the red-hot Firax lava monster with the spinning water jet! Open the heat-shieded cockpit! Measures over 7"" (17cm) tall",38.84
87,LEGO Technic 42010: Off-Road Racer,LEGO,£39.63,"Product Description The rugged Off-Road Racer is the perfect introduction to the exciting world of LEGO Technic building. This realistic model features easy-to-follow instructions, cool, colourful styling and a pull-back motor--just pull back, release and watch it fly. Have hours of fun racing your friends. Combine your model with the 42011 Race Car for a super-fast Dragster with pull-back motor, adjustable rear wing and opening cockpit. Box Contains 1 x pull-back motor",43.99
88,LEGO Technic 8415: Dump Truck,LEGO,£92.95,"Manufacturer's Description Super-cool dump truck with smart cabin design and great technical features - Unique steering system, mechanical tipping action for unloading, and six heavy-duty tyres.Manufacturer's recommended age 8 years +.",103.17
89,LEGO Star Wars Mos Espa Podrace (7171),LEGO,£185.61,LEGO Star Wars: Mos Espa Podrace Set 7171,206.03
90,LEGO Star Wars Force Awakens First Order Special Forces TIE Fighter 75101,LEGO,£67.98,"Intercept the enemy with the impressive LEGO Star Wars First Order Special Forces TIE fighter. The unmistakable shape of this iconic starfighter signifies the military might of the First Order, and features a 2-minifigure cockpit that opens from the top and bottom, 2 spring-loaded shooters and a rotating antenna for homing in on enemy star ships. With this great model, you can recreate the epic excitement of Star Wars: The Force Awakens. Includes 4 LEGO minifigures with assorted weapons and accessories: 2 First Order TIE Fighter Pilots, First Order Officer and a First Order Crew.<br /><br />Contents: TIE Fighter and 4 minifigures with assorted weapons and accessories: 2 First Order TIE Fighter Pilots, First Order Officer and a First Order Crew.<br />Weapons include 3 blaster pistols.<br />Open the cockpit and load up the crew.<br />Rotate the antenna and track the enemy.<br />Load the shooters and prepare to fire!<br />Recreate fantastic scenes from Star Wars: The Force Awakens.<br />The perfect addition to any LEGO Star Wars collection.<br />Dimensions: 20L X 18W X 23H cm.<br />Suitability 8 -14 Years.",75.46
91,LEGO Technic 42024: Container Truck,LEGO,£89.45,"Product Description With a massive front grille, wing mirrors, supporting legs and powerful linear actuators, the LEGO Technic Container Truck is a tough six wheeler for a tough job. This realistic 2-in-1 model can move any load you want in the container box and use its linear actuators to lever it down to the ground. Get ready to start moving some seriously heavy loads! Box Contains 1 x Features powerful linear actuators, tough front-wheel steering, supporting legs, hinged lifting arm and a removable container box",99.29
92,LEGO Bionicle 8623: Krekka,LEGO,,Product Description Raw power and brute strength! What KREKKA lacks in intelligence he makes up for in sheer power. His energy nets are strong enough to snare a Toa Metru and his shoulder-mounted Kanoka disk launcher makes sure they stay defeated. This Dark Hunter is a menace to everything that lives on Metru Nui! Includes glow-in-the-dark Kanoka disk. Manufacturer's Description What Krekka lacks in intelligence he makes up for in sheer power. His energy nets are strong enough to snare a Toa Metru and his shoulder-mounted Kanoka disk launcher makes sure they stay defeated. This Dark Hunter is a menace to everything that lives on Metru Nui! Includes Kanoka disk.,0.0
93,LEGO City 60007: High Speed Chase,LEGO,£28.95,"Product Description Start a High Speed Chase through the streets of LEGO City when the burglar escapes in his super fast sports car. He won't get far with the stolen cash when Chase McCain is on duty. Chase him with the Elite Police vehicle and Elite Police motorcycle. Then take a shortcut to block the road with a tire-shredding spike strip that will send the speeding villain spinning out of control. Includes unique code to unlock special missions and vehicles in the LEGO City Undercover video game. Includes three minifigures: Chase McCain, a burglar and an Elite Police rider with handcuffs. Box Contains 1 x Chase McCain minifigure1 x burglar minifigure1 x Elite Police motorcycle officer minifigure with handcuffs",32.13
94,LEGO Bricks & More 5930: Road Construction,LEGO,,"Use the vehicles and tools to build and repair the city streets. With easy-to-follow instructions and simple building suggestions, build a loader, dumper, dozer and other cool construction vehicles. With the construction worker minifigure and tools included in the set, let the construction building fun begin.",0.0
95,LEGO TECHNIC OFF-ROAD RACER 42010,LEGO,,"The rugged Off-Road Racer is the perfect introduction to the exciting world of LEGO Technic building. This realistic model features easy-to-follow instructions, cool, colorful styling and a pull-back motor - just pull back, release and watch it fly! Have hours of fun racing your friends! Combine your model with the 42011 Race Car for a super-fast Dragster with pull-back motor, adjustable rear wing and opening cockpit!",0.0
96,LEGO® SuperheroesTM Wolverine,LEGO,,Figure less than 5 cm tall.,0.0
97,LEGO Harry Potter 4709: Hogwarts Castle,LEGO,£374.96,"Product Description LEGO Harry Potter 4709: Hogwarts Castle - Brand New, Please note Box has shelf wear, this does not effect the sealed item Gifttogadget - LEGO 4709. - HARRY POTTER & THE SORCERER'S STONE Amazon.co.uk Review The inspired combination of Harry Potter and LEGO certainly made an impression on our two young testers; shortly after the challenge of building the LEGO Hogwarts Castle was set, they had planned out the pieces, having identified the characters and the settings from the book. Building the stunning replica of Hogwarts Castle was challenging and exciting and resulted in several hours of silence and unprecedented concentration. The stunning, unexpected details were impressive: trap doors, secret stairways, moving portraits, treasure chests, a working magnifying glass, an impressive holographic sticker, a glow-in-the-dark Voldemort and a Hagrid who, in comparison to the other figures, was a perfectly proportioned giant. The basic instructions were easy to follow and the castle can be built in many different ways, allowing children to use their imaginations and recreate scenes from the books. This is a sure-fire winner for any Harry Potter fan, and indeed for any LEGO fan. The Gryffindor Dormitory set and the Chamber of the Winged Keys are less difficult to build and would make great presents, particularly for younger Harry Potter fans, but when combined with the Hogwarts Castle set they add new dimensions to the scene. For once it seems that movie merchandise has really hit the spot. Age 7 (and a half!) and over. Susan Harrison See all Product Description",416.21
98,LEGO Friends Pop Star Tour Bus 41106,LEGO,£43.00,"Add this LEGO Friends Pop Star Tour Bus 41106 your LEGO Friends series collection. It is the largest vehicle the streets of Heart Lake City have ever seen. It comes with a new colour scheme and lots of different features and details allowing for a lot of play scenarios. It is a challenging build with complex building techniques needed for the articulated motion of the model that will keep building pros interested. The 41106 Tour Bus would work well in a City or Modular scenario. Drive with Livi the pop star on her amazing Tour Bus with LEGO Friends Pop Star Tour Bus 41106. The Tour Bus is a home away from home for Livi when she is on the road and has everything a pop star needs to relax and prepare for performances. Chill out in the living area and help Livi go through her fan mail before having fun singing karaoke on the TV with her friends Stephanie and Mia. Stop the bus and reveal the rehearsal stage area for Livi to practice for tonight's show while her friends watch from their sun loungers under the umbrella with some drinks and snacks. Pump some tunes from the DJ decks as Livi joins them after rehearsal to get in the party mood. Then relax in the hot tub before Stephanie takes the wheel and drives Livi to the venue in time for the big show!<br /><br />Tour Bus has a driving area with 2 seats, a living area with TV and bed elements, a bathroom with brick-built hot tub and a pull-out rehearsal stage.<br />Outdoor party area has 2 tables, an umbrella, 3 sun loungers, a DJ booth and 2 brick-built speakers with pylons.<br />Suitable for ages 8 - 12 years.<br />LEGO Friends Pop Star Tour Bus Assembled Dimensions: 26L x 6W x 11H cm (Closed).<br />Contents: Livi, Stephanie and Mia mini figures, a fan letter, flowers, bottles, beauty products, a microphone, a bag, a newspaper, a bowl, drinks and food.<br />Batteries Not Required.",47.73
99,LEGO City 3658 Police Helicopter,LEGO,,Police helicopter appeared in LEGO City. I'll be able to catch from the sky also criminal fleeing in this!,0.0
100,LEGO Bionicle Digital Camera (Vorox),LEGO,£6.99,"Enter the world of BIONICLE - where biomechanical beings rule the island of Metru Nui, and the universe's demise is imminent. Bionicle digital cameras empower kids to inspire their imagination and capture the store of Toa fighting the evil brotherhood of the Makuta, as well as take everyday pictures of their families and friends.",7.76
101,Lego Lights City Keylight Fire,LEGO,,Product Description LEGO Key Light with batteries The LEGO LED Key Light provides just the assistance you need when you are trying to unlock a door in the dark. This cute Minifigure is small and light enough to ride inconspicuously on your key ring until its lighting services are needed. Press its chest plate logo for a burst of illumination and be on your way. Box Contains 1 x LED Fire Keylight,0.0
102,Lego 70135 Chima - Cragger's Fire Striker,LEGO,£45.53,"Lego - Chima - Cragger's Fire StrikerChase down Vornon and attack with Cragger's Croc-tastic Fire Striker!Vornon has stolen the Chi, so give chase with Cragger's snapping Fire Striker. Place the Croc leader at the controls and accelerate. When you get the Vulture warrior in your sights, skid to a halt and attack. Open the croc-style mouth of the tank and fire up the ball shooters. But hang on - who's that lurking behind the ice flowers? Vornon has lured Cragger into an ambush and Stealthor is targeting him with the catapult! Features:Includes 3 minifigures with assorted weapons: Cragger, Stealthor and VornonCragger's Fire Striker features fire Chi power mode to convert from race to attack mode, cockpit, opening croc mouth with sharp teeth and scale detail, wheels with croc teeth, fire Chi, Chi weapon holders, 2 ball shooters and translucent fire elementsAlso includes bad-guy weapon station with ice flowers and a catapultWeapons include a Fyreclaw for Cragger, Clawsicle for Stealthor and an Ice Slice for VornonSpeed after Vornon in Cragger's awesome Fire StrikerFire the ball shootersAccelerate away or enter fire Chi power mode to switch to attack mode!Aim the catapult from the weapon stationCragger's Fire Striker measures over 3"" (9cm) high, 11"" (29cm) long and 8"" (22cm) wide in fire-down mode, and over 5"" (13cm) high, 11"" (28cm) long and 7"" (18cm) wide in fire Chi power modeWeapon station measures over 3"" (8cm) high, 3"" (8cm) wide and 1"" (5cm) deep",50.54
