,product_name,manufacturer,price,product_description,euro
103,LEGO Teenage Mutant Ninja Turtles 79100: Kraang Lab Escape,LEGO,£40.99,"Product Description Give the villains the slip with a hot slice of turtle power. The Kraang has Michelangelo locked tight in a laser-shield prison inside his lab. Use Michelangelo's leftover pizza to turn a sticky situation into a slick escape. Slide the pizza through the prison bars to make the Foot Soldier slip and fall. Then activate the explosion function on Michelangelo's cage to escape. Once he's free, battle The Kraang in his awesome mech walker with dual laser flick missiles. Be ready for a wild ride through the city sewers when The Kraang detaches the mech walker's legs to create a flying escape pod. Don't let him get away. Box Contains 1 x prison1 x mech walker1 x Michelangelo minifigure1 x Foot Soldier minifigure1 x The Kraang4 x weapons",45.5
104,Lego Friends Graphite Pencils (Pack of 8),LEGO,£4.70,"Product Description LEGO® Stationery makes the perfect gift for all LEGO fans, or a great addition to your pencil case or desk. Pack of 8 graphite pencils. Box Contains 1 x pack of 8 graphite pencils",5.22
105,Lego Minifigures Series 3 - TRIBAL CHIEF,LEGO,£7.79,LEGO Collectable Minifigures: Tribal Chief Minifigure (Series 3),8.65
106,LEGO Ninjago 9440: Venomari Shrine,LEGO,£22.99,"Product Description Deep inside the hidden Venomari Shrine, Zane must retrieve the mysterious, golden Venomari staff and the anti-venom hidden inside. As he tiptoes around the toxic snake slime to reach the staff, 2 mini-snakes lunge at him. Can he avoid their razor-sharp fangs and acid spit to escape with the staff? You decide! Includes Zane ZX minifigure, 2 Venomari mini-snakes, golden Venomari staff and silver sword.",25.52
107,LEGO Star Wars: Biker Scout Trooper Minifigure with Blaster Rifle,LEGO,£7.50,LEGO Star Wars: Biker Scout Trooper Minifigure with Blaster Rifle,8.33
108,LEGO Star Wars 7913: Clone Trooper Battle Pack,LEGO,£39.00,"Product Description As the Clone Wars rage across the galaxy, the Army of the Republic faces a powerful new enemy--the Mandalorians. Build up your crack team of clone troopers with the BARC speeder, the all-new ARF clone trooper, two new bomb squad clone troopers and the new clone commander minifigures.",43.29
109,Lego 75036 Star wars - Utapau Troopers,LEGO,£18.89,"Lego - Star wars - Utapau TroopersDefeat the Tri-Droid with the Utapau Troopers battle pack!Help the 212th Battalion Clone Troopers take on the Octuptarra Tri-Droid with the Lego Star Wars Utapau Troopers battle pack. But watch out! With a rotating head, poseable legs and 3 flick missiles, the dangerous Tri-Droid is more than a match for the Clone Troopers! Features:Includes 4 minifigures with weapons: 2 212th Battalion Clone Troopers and 2 Airborne Clone TroopersFeatures a Tri-Droid with a rotating head, poseable legs and 3 flick missilesIncludes 4 new blasters that really fireFeatures new Airborne Clone Trooper helmet design and body detailingTri-Droid (with legs folded) measures over 5"" (14cm) high, 3"" (8cm) long and 2"" (7cm) wide",20.97
110,LEGO Minifigures Series 9 Roller Derby Girl (opened packet),LEGO,,LEGO Collectable Minifigures: Roller Derby Girl Minifigure (Series 9),0.0
111,LEGO® Star WarsTM Salacious B. Crumb Minifigure from set 9516,LEGO,£6.78,-,7.53
112,LEGO Ninjago 70504: Garmatron,LEGO,,"Product Description Lord Garmadon's most fearsome soldier, General Kozu has stolen the elemental ice blade and is trying to escape in the Garmatron, a tracked-tire battle machine straight from the underworld. Chase after him with Zane on the ice spider and fire the ice shooter. Dodge the Garmatron’s hidden missile and get the elemental ice blade back without being locked up in the Garmatron’s prison. Includes three minifigures with weapons: Zane, General Kozu and swordsman. Box Contains 1 x Zane minifigure1 x General Kozu minifigure1 x swordsman minifigureassorted weaponry",0.0
113,LEGO Hero Factory 44001: Pyrox,LEGO,,"Product Description Calling all heroes to the LEGO Hero Factory briefing room immediately. The evil brains have transformed a bull-like creature into the ferocious fire minotaur, PYROX. This is one beast you must approach with extreme caution. Beware of its huge horns, rotating flame staff, fire claws and lava shoulder armour. This bull-headed bad guy was made for the heat of battle. Box Contains 1 x removable yellow evil brain1 x huge horns1 x rotating flame staff1 x razor-sharp fire claws1 x rock-hard lava shoulder armour1 x leg armour flames",0.0
114,LEGO Atlantis 8075: Neptune Carrier,LEGO,£52.85,"Product Description Launch your defense with the armored Neptune Carrier submarine, with quad flick-launching torpedoes, a scout mini-sub and a quick-deploying seabed rover to even the odds on the ocean floor! Includes Manta Warrior with trident and 3 deep-sea diver minifigures. Includes Carrier sub, scout mini-sub and seabed rover Also includes Manta warrior minifigure plus 3 diver minifigures Features collectable green Atlantis treasure key Fire the four flick-launching torpedoes Mini sub scouts the ocean floor Roving vehicle scours the seabed Measures 12"" (30cm) long !Collect all the Atlantis treasure keys! Award Winner: National Parenting Seal of Approval Manufacturer's Description The mighty Neptune Carrier moves to protect its seabed rover and scout minisub from the clutches of the dangerous stingray and powerful Manta Warrior. With its quad flick torpedoes, the carrier is more than a match for the guardian creatures, but can the team find the green Atlantis treasure key?",58.66
115,LEGO Technic 8068: Rescue Helicopter,LEGO,£74.99,"Product Description Carry out daring aerial rescue missions with this highly realistic rescue helicopter. Turn the gear wheels to spin the main and tail rotors simultaneously, open the doors and lower the winch to make the rescue. Then operate the retractable landing gear when landing. Rebuilds into a medical helicopter.• Use control knobs to spin main and tail rotors simultaneously and retract landing gear • features functioning winch and opening side doors • 2-in-1 model: Rebuilds into a medical helicopter Manufacturer's Description Make daring air rescues with this realistic Rescue Helicopter! Carry out daring aerial rescue missions with this highly realistic Rescue Helicopter. Turn the gear wheels to spin the main and tail rotors simultaniously! Open the doors and lower the winch to make the rescue! Operate the retractable landing gear when landing! Rebuilds into a medical helicopter.",83.24
116,LEGO Ninjago 70747 Boulder Blaster,LEGO,£23.49,Product Description Bust Cole out of prison in the LEGO NINJAGO Boulder Blaster with spring-loaded 8-missile NINJAGO rapid shooter and retractable handle. Box Contains 236 x Pieces,26.07
117,LEGO Harry Potter 4705: Snape's Class,LEGO,£85.00,"Product Description LEGO Harry Potter 4705: Snape's Class Amazon.co.uk Review Conjure your way into the highly charged classroom of Professor Snape--Potions teacher at Hogwarts School of Witchcraft and Wizardry--with LEGO's Snape's Class. This set will take approximately 20 minutes to construct following the well-illustrated 32-page instruction booklet. Once assembled let the magic and tension of cold Professor Snape's class begin. Here to be instructed in the latest in potion making is Harry Potter's pal Ron Weasley. Let your LEGO Snape menacingly tutor Ron in the art of using the big black LEGO cauldron and mixing the various brightly coloured LEGO potions. Watch Snape wave his ""One Thousand Magical Herbscand Fungi"" book under Ron's nose. Will Ron survive the retracting giant spider's web and will he discover Snape's secret hidden chest. Yet even more thrilling--just who is lurking ominously in Snape's magical chamber hidden behind the potion cupboard? This is a good set for Harry Potter and LEGO fans. (Suitable for 7-12 year olds) --Victoria Mackenzie",94.35
118,The Simpsons Lego Mini Figure Apu,LEGO,£7.75,,8.6
119,Lego City Burglars magnet set,LEGO,£7.29,"Lego City Burglars Magnet set with three Burglars, one with a crowbar, another with handcuffs and the last with money.",8.09
120,Lego Star wars Yoda Keyring (2015) - 853449,LEGO,,LEGO Star Wars: Yoda 2015 Keychain,0.0
121,LEGO City Airport 60022: Cargo Terminal,LEGO,£199.18,"Product Description Get busy loading the cargo at the Cargo Terminal with plane, control tower, conveyor belt, Octan truck, and forklift. view larger Load up the cargo plane for an air delivery! Get busy loading the cargo at the LEGO City Cargo Terminal! Open the cargo plane doors and help the workers to move the conveyor belt into position. Load the boxes onto the belt and push them into the plane, then use the ATV and the forklift's adjustable forks to pick up the gold bars and drive them through the cargo plane's opening tail. Fill up the tanks with the Octan truck, radio the control tower, and taxi off for another delivery. Three workers are among five minifigures included in this playset. view larger The set includes five minifigures with accessories: a pilot, a controller, and three workers. Accessories include a pallet with two storage boxes and 12 gold bars, a pallet with tyres, a pallet with six cargo boxes, a crowbar, and a coffee cup. The cargo plane features opening doors and tail, four engines, and a sleek design; the control tower features rotating radar dish, antenna, and space for a minifigure; and the conveyer belt features an adjustable, moving conveyor. The Cargo Terminal playset, part of the LEGO City Airport range, is recommended for children aged 6 to 12 years and features a total of 658 pieces. The cargo plane measures 17 cm high, 57 cm long, and 44 cm wide; the control tower measures 27 cm high, 9 cm wide, and 6 cm long; the forklift measures 7 cm high, 9 cm long, and 5 cm wide; the conveyer belt measures 3 cm high, 13 cm long, and 8 cm wide; and the Octan truck measures 3 cm high, 7 cm long, and 3 cm wide. 60022: Cargo Terminal Build the LEGO City Cargo Terminal with cargo plane, control tower, conveyer belt, Octan truck, forklift, buildable ATV, and lots more! Product at a glance: Recommended ages: 6 to 12 years Pieces in playset: 658 Minifigures included: 5 Batteries required: none Box Contains 1 x Cargo plane1 x Control tower1 x Conveyor belt1 x Octan truck1 x Forklift1 x ATV1 x Pilot minifigure1 x Controller minifigure3 x Worker minifigures1 x Pallet with 2 storage boxes and 12 gold bars1 x Pallet with tyres1 x Pallet with 6 storage boxes1 x Crowbar1 x Coffee cup",221.09
122,LEGO Star Wars TM 75137: Carbon-Freezing Chamber Mixed,LEGO,£19.98,"Product Description Journey to Bespin on a mission to save Han Solo from being frozen in carbonite. This detailed recreation of the Carbon-Freezing Chamber from Star Wars: Episode V The Empire Strikes Back features a control centre, freeze bed with freeze function, staircase, elevator and Han Solo, Boba Fett and Ugnaught minifigures. Safety Warning not appropriate for children under the age of 3 See all Product Description",22.18
123,Lego 7879 Starwars - Hoth Echo Base,LEGO,,"Defend the Hoth Echo Base from the evil Imperial forces!Prepare for attack! Imperial forces have discovered the Rebel base hidden on the ice planet of Hoth and are preparing to crush the Rebel Alliance. Han Solo, Chewbacca, Princess Leia and protocol droid R-3PO get ready to fend off the attack as 2 snowtroopers approach. Luke Skywalker is in the bacta tank being treated by medical droid 2-1B. Expanding base features tauntaun stable with tauntaun, working cargo crane, 2 rotating radar dishes, icicle trap and speeder bike.Features:Features tauntaun stable with locking gate, tauntaun, rotating radar dishes, falling icicle trap, working cargo crane, and medical bay with bacta tankIncludes 8 minifigures: Han Solo, injured Luke Skywalker, Princess Leia, 2-1B, protocol droid R-3PO, Chewbacca and 2 snowtroopersFire the flick missile gun turrets!Defend the Rebel Alliance with repeating blaster and blaster rifle weapons!Measures over 21"" (53cm) wide and 5"" (12cm) tallImperial speeder bike measures over 5"" (12cm) long",0.0
124,LEGO Classic 10692 LEGO Creative Bricks,LEGO,£12.97,Product Description LEGO Classic Creative Bricks inspires open-ended building play with an array of colorful bricks and special pieces. Box Contains 221 x Pieces,14.4
125,LEGO Star Wars 9516: Jabba's Palace,LEGO,,"At Jabba’s Palace™ on Tatooine, Princess Leia is disguised as Boushh as she tries to rescue Chewbacca and carbonite-frozen Han Solo. Can she get past the roof-mounted missiles, defense guns and surveillance equipment to reach them? Or will Jabba and his motley band of followers capture the princess and entrap her beneath Jabba’s sliding throne? Includes 9 minifigures: Jabba, Salacious Crumb, Bib Fortuna, Gamorrean Guard, Oola, Han Solo, Princess Leia in Boushh outfit, Chewbacca and B'omarr Monk.",0.0
126,LEGO Super Heroes: Hawkeye with Equipment Set 30165 (Bagged),LEGO,£6.00,LEGO Super Heroes: Hawkeye with Equipment Set 30165 (Bagged),6.66
127,LEGO Friends 41031: Andrea's Mountain Hut,LEGO,£12.32,"Product Description Toast marshmallows on the campfire with Andrea! After a long day of hiking in the mountains outside Heartlake City, she has found a secret spot to set up camp for the night. Help her build the campfire and make a hot drink to keep warm. Use the camera to take some pictures of the beautiful mountain view. Then share a toasted marshmallow with the friendly squirrel before Andrea settles down in her camp bed to enjoy a night under the stars. Combine with 41034 Summer Caravan for an even cooler camping scene. Includes Andrea mini-doll figure. Box Contains 1 x Andrea mini-doll figure",13.68
128,LEGO Pirates of the Caribbean: Hector Barbossa Pegleg Minifigure,LEGO,£8.99,LEGO Pirates of the Caribbean: Hector Barbossa Pegleg Minifigure,9.98
129,"LEGO Pirates of the Caribbean: Battle Pack: Jack Sparrow, Scrum, Lieutenant Theodore Grove, 2 Zombie Pirates",LEGO,,"LEGO Pirates of the Caribbean: Battle Pack: Jack Sparrow, Scrum, Lieutenant Theodore Grove, 2 Zombie Pirates",0.0
130,LEGO Technic 8294: Excavator,LEGO,,"Product Description LEGO Technic 8294: Excavator Manufacturer's Description No construction site can do without this impressive excavator! Hydraulic actuators raise and lower the articulated arm, the bucket extends and contracts, the cab manually swivels 360°, and the Excavator rolls on all-new caterpillar tracks. Motorise the articulated arm using 8293 Power Functions Motor Set. Rebuilds into Tracked Dumper.",0.0
131,Lego Star Wars 15 Light sabers 5 colours (trans. dark blue) with gray hilts,LEGO,£11.49,Brand new item without original packaging,12.75
132,LEGO Bricks: Orange 2x2. Part 3003 (X 50),LEGO,,"Taken from standard LEGO sets. 50 x 2x2 Orange LEGO bricks (brand new). Great for specific projects, compatible with all standard LEGO themes (City / Creator / Star Wars etc.).",0.0
133,LEGO Bionicle 8920 Ehlek,LEGO,£34.57,LEGO Bionicle 8920 Ehlek,38.37
134,Lego 60009 City Helicopter Arrest,LEGO,£49.95,LEGO City: Helicopter Arrest Set 60009,55.44
135,Doc Ock Truck Heist LEGO® Super Heroes Set 76015,LEGO,,"Foil the Doc Ock Truck Heist with heroic Spider-Man! Doctor Octopus needs money, diamonds and gold to finance his evil plans... so he decides to make a cash withdrawal, bad guy style! Use his adjustable arms to rip the roof off the money truck and while the truck driver sprints for safety, blow open the back with the dynamite and secret button. But what's this? Spider-Man has spotted Doc Ock and swoops in to save the day! Can he tie him up with his super-strong spider web? Includes 3 minifigures: Spider-Man, Doc Ock and a truck driver.",0.0
136,LEGO Star Wars 75033: Star Destroyer,LEGO,£12.95,"Product Description Control the galaxy with the cool LEGO Star Wars Star Destroyer microfighter. You'll be amazed how many details have been crammed into this miniature-size version of the Empire's giant starship, like engines at the back, 2 flick missiles and a mini cockpit for the Imperial Crew minifigure to sit in! Fire up the engines and get ready to hunt down the Rebels. Includes an Imperial Crew minifigure with a blaster pistol. Box Contains 1 x Imperial Crew minifigure with a blaster pistol",14.37
137,LEGO Atlantis 7985: City of Atlantis,LEGO,,"The City of Atlantis has been discovered! Can you help Captain Ace Speedman and Professor Sam Rhodes release the Golden King from the temple ruins? Avoid the booby traps and falling pillar, battle the evil Lobster and Barracuda guardians, and whatever you do, don't end up in the dungeon or in the claws of the giant crab!• City of Atlantis features entrance corridor with swinging axe/falling pillar traps and dungeon • Treasure key lock function releases the Golden King• Includes Deep Sea Sub with flick missiles and claws • 2 divers minifigures included • Also includes giant crab, Lobster guardian, Barracuda guardian and Golden King figures",0.0
138,Lego 70730 Ninjago - Chain Cycle Ambush,LEGO,£32.81,"Lego - Ninjago - Chain Cycle AmbushSpeed away from the Ghost Bike and grab the Aeroblade!Help Zane to defeat Chain Master Wrayth! Grab the precious Aeroblade from the spirit vortex and defeat the Ghosts! The ghoulish Wrayth is riding to intercept the Ninja on his spine-chilling Chain Cycle with spiked wheels. Jump onto Zane's glider and swerve clear of the bike's stud shooters. Dodge the chain bolas fired from the rear catapult and watch out for the deadly Skreemers-if they attach themselves to Zane's head, he'll be turned into a ghost! Fend off those Ghosts with his double-ended Elemental Ice Spear and beat the Chain Master to the Aeroblade before it's too late.Features:Includes 3 minifigures with assorted weapon elements: Zane, Chain Master Wrayth and Ghost Warrior PyrrhusChain Cycle features a saddle, red 'eyes', wheels with spikes, 2 stud shooters, weapons holder, chain bolas and a rear catapultZane's glider features blade and sword details and a translucent ice exhaust elementSpirit vortex features a detachable AerobladeAlso includes 2 Skreemer (attachable to minifigures) with accessory elements: an ice cream, Ghost Katana and a wrenchWeapon elements include Zane's Elemental Ice Spear, Wrayth's Chain Staff with Ghost Master Blade and Pyrrhus' Ghost KatanaWrayth and Pyrrhus minifigures feature transparent ghost legs and ghost armorEvade the Chain Cycle's catapult and stud shooters!Fend off the Skreemer with Zane's Elemental Ice SpearDefeat Wrayth and grab the Aeroblade from the ghost vortexRecreate your favorite scenes from the Ninjago: Masters of Spinjitzu TV showChain Cycle measures over 3"" (10cm) high, 10"" (27cm) long and 5"" (14cm) wideZane's glider measures over 2"" (7cm) long, 2"" (7cm) wide and under 1"" (1cm) highSpirit vortex measures over 2"" (6cm) high, 1"" (4cm) wide and 1""",36.42
139,LEGO Minifigures Series 9 BATTLEMECH (opened packet),LEGO,£7.95,LEGO Collectable Minifigures: Battle Mech Minifigure (Series 9),8.82
140,Lego Series 14 Minifigures 71010 (Lego Series 14 Banshee),LEGO,£4.58,Colour Name:Lego Series 14 Banshee New Series 14 Lego Minifigures. Brand new repacked to identify the figures.,5.08
141,Lego Minifigures Series 10: Grandpa,LEGO,£12.95,LEGO Minifigures Series 10,14.37
142,LEGO¨ Superheroesª - Iron Man 3 - Mk 17 Armour Minifigure,LEGO,£19.95,Brand New Mint Condition Minifigure with Accessories/Weapons where applicable/shown,22.14
143,LEGO Minifigures Series 8 - COWGIRL (opened pack),LEGO,£8.95,LEGO Collectable Minifigures: Cowgirl Minifigure (Series 8),9.93
144,Lego 41048 Friends - Lion Cub Oasis,LEGO,£7.29,Lego - Friends - Lion Cub OasisThe little lion cub wears a pink bow and sits comfortably on a colourful oasis. The shady spot and the bone make the home comfortable.,8.09
145,LEGO Collectable Minifigures: Crash Test Dummy Minifigure (Series 1) (Bagged),LEGO,£9.99,LEGO Collectable Minifigures: Crash Test Dummy Minifigure (Series 1) (Bagged),11.09
146,Lego Minifigures Series 10: Roman Commander,LEGO,£10.95,LEGO Collectable Minifigures: Roman Commander Minifigure (Series 10),12.15
147,LEGO Ninjago: Kai Rebooted Minifigure,LEGO,£14.95,LEGO Ninjago: Kai Rebooted Minifigure,16.59
148,71001 LEGO Minifigures Series 10 - Complete Set of 16,LEGO,,,0.0
149,LEGO Ninjago: minifigure Cole (black Ninja) with golden Kendo stick novelty 2015,LEGO,£9.95,Lego ninjago minigigure Cole with golden kendo stick,11.04
150,LEGO Ninjago: Cole ZX (Zen Extreme) Minifigure,LEGO,£4.40,LEGO Ninjago: Cole ZX (Zen Extreme) Minifigure,4.88
151,Lego Minifigure - Series 12 - Rock Star - 71007,LEGO,£3.24,,3.6
152,Lego Marvel Super Heroes Doc Ock Lego Minifigure,LEGO,£14.72,Standard Lego figure - Approx 45mm x 15mm x 5mm **THIS IS A SMALL ITEM**,16.34
153,LEGO Indiana Jones: Marion Ravenwood (Red and White Outfit) Minifigure,LEGO,£11.95,LEGO Indiana Jones: Marion Ravenwood (Red and White Outfit) Minifigure,13.26
154,LEGO Minifigures Series 9 MERMAID (Opened Packet),LEGO,£9.95,LEGO Collectable Minifigures: Mermaid Minifigure (Series 9),11.04
155,Lego Series 15 Minifigures 71011 (Animal Control LEGO Figure (lego series 15 71011)),LEGO,£6.95,,7.71
156,LEGO Collectable Minifigures: Hazmat Guy Minifigure (Series 4),LEGO,£14.65,-,16.26
157,LEGO Ninjago: Jay (blue ninja) Minifigure with katana (sword) 2015 version,LEGO,£8.23,Brand new item without original packaging,9.14
158,LEGO Pirates of the Caribbean: Captain Jack Sparrow with Tricorne Minifigure,LEGO,£8.20,LEGO Pirates of the Caribbean: Captain Jack Sparrow with Tricorne Minifigure,9.1
159,LEGO Minifigures Series 5 - GANGSTER,LEGO,£9.95,LEGO Collectable Minifigures: Gangster Minifigure (Series 5),11.04
160,LEGO Ninjago : Zane minifigure Titanium (Silver Ninja) with shoulder armor and two katana (sword) NEW 2015,LEGO,£10.49,Figure is about 5 cm tall.,11.64
161,GENUINE Lego DC Super Heroes DEATHSTROKE Minifigure - SH194 SPLIT from 76034 Set,LEGO,£9.76,Approx 45mm x 15mm x 5mm,10.83
162,LEGO Minifigures Series 9 CHICKENSUITGUY (opened packet),LEGO,£14.41,LEGO Collectable Minifigures: Chicken Suit Guy Minifigure (Series 9),16.0
163,Lego Minifigure - Series 12 - Jester - 71007,LEGO,£6.75,,7.49
164,LEGO Minifigures Series 11 Barbarian Mini Figure,LEGO,£3.57,LEGO Collectable Minifigures: Barbarian Minifigure (Series 11),3.96
165,"The Lego Movie - 71004 - Marsha, Queen of the Mermaids Minifigure",LEGO,£8.58,"""Does anybody have any extra transparent blue bricks?"" You don't need to have legs to be a Master Builder! With the help of her creative imagination, the Mermaid Queen has assembled an entire underwater realm for herself and her mermaid pals. Brick by brick, she builds colorful coral reefs, fields of waving seaweed, and an almost endless variety of fish and other sea life. But not even the deep brick sea is safe from Lord Business's wicked plan. Now she is in hiding like her fellow Master Builders, waiting for the signal to gather and unite behind the prophesied hero known only as the Special!",9.52
166,LEGO® Super Heroes: Iron Man Minifigure (Mark 6),LEGO,£18.95,LEGO Super Heroes: Iron Man (Mark 6) Minifigure,21.03
167,LEGO Minifigures Series 8 - SANTA,LEGO,£8.44,LEGO Collectable Minifigures: Santa Minifigure (Series 8),9.37
168,LEGO® Ninjago - Cole ZX Minifigure,LEGO,£12.78,Figure is about 5cm tall.,14.19
169,LEGO Star Wars 75050: B-Wing,LEGO,,"Product Description Play out epic scenes from Star Wars: Episode VI Return of the Jedi and other thrilling space battles with the B-wing! Rotate the cockpit so the pilot always has a clear view ahead. Rev up the 4 huge engines to power through the galaxy and fire the spring-loaded shooters to repel Imperial attacks. Adjust the wings from the iconic cross shape for flight or landing mode. Includes 3 minifigures with assorted weapons and an accessory: Ten Numb, Gray Squadron Pilot and General Airen Cracken. Box Contains 1 x 3 minifigures with assorted weapons and an accessory: Ten Numb, Gray Squadron Pilot and General Airen Cracken",0.0
170,LEGO Clikits 7513: Ultimate Design Studio,LEGO,£40.35,LEGO Clikits 7513: Ultimate Design Studio,44.79
